Station Name,City,State,ZIP,Status Code,Expected Date,Owner Type Code,Geocode Status,Latitude,Longitude,Facility Type,Restricted Access
Seattle-Tacoma International Airport - General Parking,Seattle,WA,98188,E,,P,200-8,47.443377,-122.296229,AIRPORT,False
Caplan's Rainbow Parking,Seattle,WA,98104,T,2022-12-31,P,200-8,47.604115,-122.332907,PARKING_GARAGE,False
City of Seattle - Central Library,Seattle,WA,98104,E,,LG,200-9,47.606684,-122.332664,LIBRARY,False
City of Seattle - Seattle Center,Seattle,WA,98109,E,,LG,200-8,47.622085,-122.347124,MUNI_GOV,False
KING COUNTY DES KSC STATION #1,Seattle,WA,98104,E,,,GPS,47.598663,-122.331009,,
VIA6 VIA6-SOUTH,Seattle,WA,98121,E,,,GPS,47.613883,-122.339405,,
800 FIFTH AVE STATION 2,Seattle,WA,98104,E,,,GPS,47.605599,-122.330626,,
AMLI SLU AMLI SLU #1,Seattle,WA,98109,T,2023-04-26,,GPS,47.62313,-122.331442,,
UWMC 4245 UWMC 4245 #1,Seattle,WA,98105,E,,,GPS,47.658961,-122.3185,,
UWMC 4225 UWMC 4225 #1,Seattle,WA,98105,E,,,GPS,47.658409,-122.318392,,
BMW SEATTLE BMW SALES,Seattle,WA,98065,E,,,GPS,47.594042,-122.323977,,
525 NORTHGATE RETAIL #1,Seattle,WA,98125,E,,,GPS,47.707951,-122.321496,,
VM CHARGERS VIRGINIA MASON2,Seattle,WA,98101,E,,,GPS,47.609528,-122.326393,,
INSIGNIA 953 EV216,Seattle,WA,98121,E,,,GPS,47.616552,-122.342727,,
MADISON GARAGE MADISON GARAGE2,Seattle,WA,98104,E,,,GPS,47.610087,-122.322114,,
Bedrooms & More,Seattle,WA,98105,E,,P,200-9,47.66159,-122.324877,SHOPPING_CENTER,False
SAFECO PLAZA SAFECO PLAZA #1,Seattle,WA,98154,E,,,GPS,47.606106,-122.333782,,
PSS CHARGEPOINT PSS #2 NORTH,Seattle,WA,98144,T,2023-06-01,,GPS,47.595546,-122.31163,,
PSS CHARGEPOINT PSS #1,Seattle,WA,98144,T,2023-06-13,,GPS,47.595392,-122.311507,,
DUAL EV SOUTH 1,Seattle,WA,98105,E,,,GPS,47.661471,-122.299298,,
KING COUNTY DES KSC STATION #5,Seattle,WA,98104,E,,,GPS,47.599,-122.330804,,
RPNW PSP-COBB #2,Seattle,WA,98101,T,2022-09-09,,GPS,47.60872,-122.336023,,
400 DEXTER AVE 400 DEXTER 1,Seattle,WA,98109,E,,,GPS,47.622264,-122.342164,,
RPNW IBM #1,Seattle,WA,98101,T,2022-09-09,,GPS,47.608495,-122.333054,,
DUAL EV SOUTH 2,Seattle,WA,98105,E,,,GPS,47.661361,-122.298284,,
RPNW FC #1,Seattle,WA,98101,T,2022-09-09,,GPS,47.608017,-122.335273,,
First Hill Medical Building,Seattle,WA,98104,T,2024-04-04,,GPS,47.60636,-122.321639,,
520 Pike Tower,Seattle,WA,98101,E,,,GPS,47.611102,-122.334893,,
Lake Union Building,Seattle,WA,98109,E,,,GPS,47.633992,-122.339684,,
Seattle-Tacoma International Airport - Terminal Direct Parking,Seattle,WA,98188,E,,P,200-8,47.443363,-122.296428,AIRPORT,False
1101 WESTLAKE FB WESTLAKE 2,Seattle,WA,98109,E,,,GPS,47.6289,-122.341536,,
AMLI MARK 24 MARK 24 1,Seattle,WA,98107,T,2023-08-06,,GPS,47.668955,-122.388808,,
DC CORRIDOR PAC SCI L2,Seattle,WA,98109,E,,,GPS,47.619056,-122.352371,,
BMGF BMGF EV 02,Seattle,WA,98109,E,,,GPS,47.623424,-122.345872,,
INSIGNIA 953 215 216,Seattle,WA,98121,E,,,GPS,47.616992,-122.343984,,
Thompson Seattle - Tesla Destination,Seattle,WA,98101,E,,P,200-8,47.610335,-122.341261,HOTEL,
Hotel 1000 - Tesla Destination,Seattle,WA,98104,E,,P,200-9,47.6049041,-122.3361893,HOTEL,
Motif Seattle - Tesla Destination,Seattle,WA,98101,E,,P,200-9,47.610166,-122.335179,HOTEL,
Hotel Theodore - Tesla Destination,Seattle,WA,98101,E,,P,200-9,47.612347,-122.334168,HOTEL,
Cedarbrook Lodge - Tesla Destination,Seattle,WA,98188,E,,P,200-9,47.4373126,-122.2876227,HOTEL,
Seattle Marriott Waterfront - Tesla Destination,Seattle,WA,98121,E,,P,200-9,47.610845,-122.347258,HOTEL,
Bedrooms & More - Tesla Destination,Seattle,WA,98105,E,,P,200-9,47.661523,-122.324913,SHOPPING_CENTER,
400 Fairview - Tesla Destination,Seattle,WA,98109,E,,P,200-9,47.622544,-122.333913,OFFICE_BLDG,
The Fairmont Olympic Hotel - Tesla Destination,Seattle,WA,98101,E,,P,200-8,47.608043,-122.334072,HOTEL,
Residence Inn by Marriott Seattle University Distric - Tesla Destination,Seattle,WA,98105,E,,P,200-9,47.661869,-122.315415,HOTEL,
Hampton Inn and Suites Seattle-Downtown - Tesla Destination,Seattle,WA,98109,E,,P,200-9,47.625675,-122.346886,HOTEL,
Four Points by Sheraton Downtown Seattle Center - Tesla Destination,Seattle,WA,98109,E,,P,200-9,47.625378,-122.344596,HOTEL,
Hotel Max - Tesla Destination,Seattle,WA,98101,E,,P,200-9,47.614141,-122.336357,HOTEL,
Shafer Baillie Mansion Bed & Breakfast - Tesla Destination,Seattle,WA,98112,E,,P,200-9,47.6270468,-122.3149606,B_AND_B,
Four Seasons Hotel Seattle - Tesla Destination,Seattle,WA,98101,E,,P,200-9,47.607651,-122.339418,HOTEL,
ALLEN INSTITUTE SOUTH,Seattle,WA,98109,E,,,GPS,47.625077,-[phone],,
T-MOBILE PARK GRIFFEY,Seattle,WA,98134,E,,,GPS,47.589593,-122.332945,,
Washington Athletic Club Garage - Tesla Destination,Seattle,WA,98101,E,,P,200-9,47.609629,-122.333133,,
188 BLAINE ATRIUM4,Seattle,WA,98102,E,,,GPS,47.635213,-122.325845,,
188 BLAINE ATRIUM3,Seattle,WA,98102,E,,,GPS,47.635119,-122.325866,,
VIDA APARTMENTS VIDA 1,Seattle,WA,98115,E,,,GPS,47.678055,-122.314119,,
Broadway Market,Seattle,WA,98102,E,,,GPS,47.622517,-122.321407,,False
The Terminal at Ballard,Seattle,WA,98107,E,,,GPS,47.662307,-122.3697155,,False
Safeway 7300 Roosevelt Way Ne,Seattle,WA,98115,E,,,GPS,47.6825805,-122.317165,,False
AMC Loews Oak Tree 6,Seattle,WA,98133,E,,,GPS,47.7018765,-122.3430745,,False
SCH CURE P1 #5,Seattle,WA,98101,E,,,GPS,47.617016,-122.33408,,
Simon Northgate Mall,Seattle,WA,98125,E,,,GPS,47.70846,-122.32489,,
KW RADIUS RADIUS 1,Seattle,WA,98109,E,,,GPS,47.622575,-122.335481,,
"Walgreens - Seattle, WA #4157",Seattle,WA,98125,E,,,GPS,47.7084377,-122.3179225,,
South Building,Seattle,WA,98133,T,2023-09-11,,GPS,47.7033895,-122.3558363,,
The Commons at Ballard,Seattle,WA,98107,E,,,GPS,47.6699634,-122.3847489,,
Central Co-op,Seattle,WA,98122,T,2023-02-27,,GPS,47.6154894,-122.3110069,,
Juxt,Seattle,WA,98109,T,2022-11-21,,GPS,47.6266892,-122.341933,,
531620 : Centre 425/Everest,Seattle,WA,98109,E,,,GPS,47.6233435,-122.334684,,
Troy Block,Seattle,WA,98109,E,,,GPS,47.6211672,-122.3354501,,
Hill 7 Station,Seattle,WA,98101,E,,,GPS,47.6164918,-122.3324879,,
531628 : 2201 Westlake,Seattle,WA,98109,E,,,GPS,47.61809006,-122.33892,,
531622 : 818 Stewart Street Holdco LLC,Seattle,WA,98101,E,,,GPS,47.6156458,-122.3350555,,
818 Stewart Street Holdco LLC,Seattle,WA,98101,E,,,GPS,47.6156458,-122.3350555,,
531604 : 600 Broadway,Seattle,WA,98122,E,,,GPS,47.6078691,-122.3196562,,
Dimension Seattle,Seattle,WA,98121,T,2023-09-11,,GPS,47.6166344,-122.3495259,,
101 Elliott,Seattle,WA,98121,E,,,GPS,47.619075,-122.359573,,
Inn At The Market,Seattle,WA,98101,T,2022-09-09,,GPS,47.6098122,-122.3413016,,
1201 Third,Seattle,WA,98101,E,,,GPS,47.6072826,-122.3360929,,
Pike Place Market,Seattle,WA,98101,E,,,GPS,47.6091582,-122.3418441,,
Level A,Seattle,WA,98104,T,2023-09-11,,GPS,47.6048564,-122.3338286,,
Second and Seneca Tower,Seattle,WA,98101,E,,,GPS,47.6060061,-122.336716,,
Union Station Parking Garage (#USPG),Seattle,WA,98134,E,,,GPS,47.5975078,-122.328595,,
Slalom Hawk Tower,Seattle,WA,98104,E,,,GPS,47.5980919,-122.3309701,,
531610: Stadium Innovation Center,Seattle,WA,98134,E,,,GPS,47.5892477,-122.3358112,,
Seattle City Light S Service,Seattle,WA,98134,E,,,200-8,47.571333,-122.328404,,
DUAL EV STATION 5,Seattle,WA,98105,E,,,GPS,47.663902,-122.300245,,
P1 Parking Level 1,Seattle,WA,98122,T,2022-09-09,,GPS,47.613651,-122.3183251,,
"Seattle, WA - Union Street (Wall Connector) - Tesla Destination",Seattle,WA,98101,E,,P,200-9,47.610142,-122.331887,,
Walgreens #11856 Seattle WA,Seattle,WA,98109,E,,,GPS,47.619143,-122.34536,,False
Safeway 35th Ave NE,Seattle,WA,98115,E,,,GPS,47.682637521,-122.289884696,,False
Port of Seattle - Shilshole Bay Marina North Lot,Seattle,WA,98117,E,,,GPS,47.68080494,-122.4048611,,
531611 : Amazon Phase VI - Bigness,Seattle,WA,98109,E,,,GPS,47.6241877,-122.3386584,,
Bigness,Seattle,WA,98109,E,,,GPS,47.6241877,-122.3386584,,
531618 : Sidneysea LLC - Brazil,Seattle,WA,98109,E,,,GPS,47.6228746,-122.3394194,,
531619 : Apollo Eight LLC,Seattle,WA,98104,E,,,GPS,47.6039634,-122.3241159,,
Apollo Eight LLC,Seattle,WA,98104,E,,,GPS,47.6039634,-122.3241159,,
PA PA CHARGER,Seattle,WA,98121,E,,,GPS,47.612154,-122.345283,,
202 WESTLAKE P1 STATION 01,Seattle,WA,98109,T,2022-09-09,,GPS,47.61997,-122.338026,,
BROADWAY BLDG STATION 1,Seattle,WA,98122,E,,,GPS,47.616001,-122.32028,,
600NINTH 600NINTH,Seattle,WA,98104,E,,,GPS,47.605888,-122.324733,,
VBG Seattle,Seattle,WA,98164,E,,,GPS,47.60578,-122.331858,,
KC AIRPORT KC AIRPORT 2,Seattle,WA,98108,E,,,GPS,47.536812,-122.303923,,
KING COUNTY DES KC FAUNTLEROY3,Seattle,WA,98136,E,,,GPS,47.523218,-122.393376,,
KING COUNTY DES KC FAUNTLEROY2,Seattle,WA,98136,E,,,GPS,47.523056,-122.395735,,
INSIGNIA 953 150 151N,Seattle,WA,98164,E,,,GPS,47.606202,-122.33208,,
INSIGNIA 953 144 145N,Seattle,WA,98104,E,,,GPS,47.606184,-122.332135,,
Tellus on Dexter Apartments,Seattle,WA,98109,E,,,GPS,47.622505,-122.34279,,
Leilani on Greenwood,Seattle,WA,98133,T,2023-03-16,,GPS,47.7030756,-122.3556774,,
2+U,Seattle,WA,98101,E,,P,GPS,47.606659,-122.337363,PAY_GARAGE,False
SAFECO PLAZA SAFECO PLAZA #2,Seattle,WA,98154,E,,,GPS,47.606218,-122.333842,,
RPNW PSP-COBB #1,Seattle,WA,98101,T,2022-09-09,,GPS,47.608712,-122.336058,,
400 DEXTER AVE 400 DEXTER #2,Seattle,WA,98109,E,,,GPS,47.622329,-122.342153,,
VM CHARGERS VIRGINIA MASON3,Seattle,WA,98101,E,,,GPS,47.609553,-122.326337,,
VM CHARGERS VIRGINIA MASON1,Seattle,WA,98101,E,,,GPS,47.609501,-122.326457,,
MADISON GARAGE MADISON GARAGE1,Seattle,WA,98104,E,,,GPS,47.61008,-122.322151,,
INSIGNIA 953 97 98,Seattle,WA,98121,E,,,GPS,47.616729,-122.342786,,
INSIGNIA 953 214 215,Seattle,WA,98121,E,,,GPS,47.616629,-122.342611,,
INSIGNIA 953 136 137,Seattle,WA,98121,E,,,GPS,47.616703,-122.342746,,
INSIGNIA 953 95 96,Seattle,WA,98121,E,,,GPS,47.616701,-122.342813,,
INSIGNIA 953 134 135,Seattle,WA,98121,E,,,GPS,47.616676,-122.342772,,
INSIGNIA 953 180 181,Seattle,WA,98121,E,,,GPS,47.616608,-122.342771,,
INSIGNIA 953 174 175,Seattle,WA,98121,E,,,GPS,47.616642,-122.34273,,
INSIGNIA 953 142 143,Seattle,WA,98121,E,,,GPS,47.616646,-122.3428,,
INSIGNIA 953 178 179,Seattle,WA,98121,E,,,GPS,47.61659,-122.342801,,
INSIGNIA 953 212 213,Seattle,WA,98121,E,,,GPS,47.616588,-122.342651,,
INSIGNIA 953 218 219,Seattle,WA,98121,E,,,GPS,47.616537,-122.342701,,
INSIGNIA 953 140 141,Seattle,WA,98121,E,,,GPS,47.616616,-122.342831,,
INSIGNIA 953 103 104,Seattle,WA,98121,E,,,GPS,47.616679,-122.342837,,
INSIGNIA 953 101 102,Seattle,WA,98121,E,,,GPS,47.616655,-122.34286,,
RPNW IBM #2,Seattle,WA,98101,T,2024-01-19,,GPS,47.608601,-122.333012,,
KING COUNTY DES KSC STATION #6,Seattle,WA,98104,E,,,GPS,47.598754,-122.331002,,
KING COUNTY DES KSC STATION #7,Seattle,WA,98104,E,,,GPS,47.598758,-122.330972,,
KING COUNTY DES KSC STATION #3,Seattle,WA,98104,E,,,GPS,47.59856,-122.330929,,
KING COUNTY DES KSC STATION #2,Seattle,WA,98104,E,,,GPS,47.59855,-122.331009,,
KING COUNTY DES KSC STATION #4,Seattle,WA,98104,E,,,GPS,47.598665,-122.330941,,
RPNW FC #2,Seattle,WA,98101,T,2024-01-19,,GPS,47.60803,-122.335262,,
1101 WESTLAKE 1101 #1,Seattle,WA,98109,E,,,GPS,47.628886,-122.341407,,
UWMC SURGERY STATION 1,Seattle,WA,98195,E,,,GPS,47.64991,-122.307373,,
BMGF BMGF EV 01,Seattle,WA,98109,E,,,GPS,47.623464,-122.345818,,
INSIGNIA 953 190 191N,Seattle,WA,98121,E,,,GPS,47.616928,-[phone],,
T-MOBILE PARK ICHIRO,Seattle,WA,98134,E,,,GPS,47.589652,-[phone],,
T-MOBILE PARK FELIX,Seattle,WA,98134,E,,,GPS,47.589803,-[phone],,
T-MOBILE PARK EDGAR,Seattle,WA,98134,E,,,GPS,47.589701,-122.332937,,
188 BLAINE ATRIUM2,Seattle,WA,98102,E,,,GPS,47.635115,-122.325799,,
SCH CURE P2 #3,Seattle,WA,98101,E,,,GPS,47.616886,-122.334045,,
SCH CURE P2 #4,Seattle,WA,98101,E,,,GPS,47.616932,-122.33399,,
DUAL EV STATION 3,Seattle,WA,98105,E,,,GPS,47.66392,-122.300272,,
DUAL EV STATION 4,Seattle,WA,98105,E,,,GPS,47.663931,-122.300224,,
DUAL EV STATION 2,Seattle,WA,98105,E,,,GPS,47.663935,-122.300285,,
DUAL EV STATION 1,Seattle,WA,98105,E,,,GPS,47.663975,-122.300272,,
202 WESTLAKE P2 STATION 01,Seattle,WA,98109,T,2022-09-09,,GPS,47.62002,-122.338144,,
KC AIRPORT KC AIRPORT 1,Seattle,WA,98108,E,,,GPS,47.53681,-122.303923,,
KING COUNTY DES KC FAUNTLEROY1,Seattle,WA,98136,E,,,GPS,47.523232,-122.393365,,
INSIGNIA 953 146 147N,Seattle,WA,98164,E,,,GPS,47.606191,-122.3321,,
INSIGNIA 953 228 229N,Seattle,WA,98164,E,,,GPS,47.606129,-122.332106,,
INSIGNIA 953 192 193N,Seattle,WA,98164,E,,,GPS,47.606171,-122.332083,,
INSIGNIA 953 152 153N,Seattle,WA,98164,E,,,GPS,47.606211,-122.332055,,
INSIGNIA 953 226 227N,Seattle,WA,98164,E,,,GPS,47.606119,-122.332135,,
INSIGNIA 953 186 187N,Seattle,WA,98164,E,,,GPS,47.60614,-122.332163,,
INSIGNIA 953 232 233N,Seattle,WA,98164,E,,,GPS,47.606148,-122.332065,,
INSIGNIA 953 234N,Seattle,WA,98164,E,,,GPS,47.606155,-122.332037,,
INSIGNIA 953 185N,Seattle,WA,98164,E,,,GPS,47.606126,-122.332195,,
INSIGNIA 953 194N,Seattle,WA,98164,E,,,GPS,47.606182,-122.33206,,
INSIGNIA 953 225N,Seattle,WA,98164,E,,,GPS,47.606111,-122.332163,,
INSIGNIA 953 143N,Seattle,WA,98104,E,,,GPS,47.606162,-122.332173,,
INSIGNIA 953 188 189N,Seattle,WA,98104,E,,,GPS,47.606153,-122.332134,,
188 BLAINE ATRIUM #1,Seattle,WA,98102,E,,,GPS,47.635108,-122.325721,,
ALLEN INSTITUTE NORTH,Seattle,WA,98109,E,,,GPS,47.625256,-122.339032,,
"Walgreens - Seattle, WA #6389",Seattle,WA,98117,T,2023-12-27,,GPS,47.6906401,-122.3767497,,
Viva Apartment Homes,Seattle,WA,98122,T,2022-09-09,,GPS,47.6129188,-122.31797319999998,,
UP EV STATION STATION 1,Seattle,WA,98105,E,,,GPS,47.662815,-122.31902,,
Alley 24 East,Seattle,WA,98109,E,,,GPS,47.620214,-122.330658,,
SAINT MARK'S SAINT MARKS,Seattle,WA,98102,E,,,GPS,47.63173,-122.32099,,
Safeway Market Street,Seattle,WA,98107,E,,,GPS,47.6683535,-122.3749615,,False
Harvard Market,Seattle,WA,98122,E,,,GPS,47.613498,-122.320931,,
DC CORRIDOR ZOO OTTER L2-S1,Seattle,WA,98103,E,,,GPS,47.670285,-122.353765,,
